data,serie_13672,serie_13684,serie_1619,serie_188,serie_189,serie_20570,serie_20574,serie_20576,serie_20577,serie_20578,serie_20579,serie_20580,serie_20581,serie_20584,serie_20588,serie_20590,serie_20662,serie_20668,serie_20669,serie_20670,serie_20671,serie_20672,serie_20673,serie_20676,serie_20679,serie_20680,serie_20682,serie_20740,serie_20744,serie_20745,serie_20746,serie_20747,serie_20748,serie_20749,serie_20752,serie_20878,serie_20881,serie_20882,serie_20883,serie_20884,serie_20885,serie_20886,serie_20889,serie_20892,serie_20954,serie_20958,serie_20959,serie_20960,serie_20961,serie_20962,serie_20963,serie_20966,serie_20970,serie_20971,serie_21033,serie_21037,serie_21038,serie_21039,serie_21040,serie_21041,serie_21042,serie_21045,serie_21049,serie_21050,serie_21112,serie_21116,serie_21117,serie_21118,serie_21119,serie_21120,serie_21121,serie_21124,serie_21128,serie_21129,serie_21130,serie_22023,serie_22024,serie_23061,serie_23063,serie_23070,serie_24369,serie_24370,serie_24379,serie_24380,serie_24381,serie_24382,serie_25462,serie_25466,serie_25467,serie_25468,serie_25469,serie_25470,serie_25471,serie_25474,serie_25477,serie_25478,serie_25479,serie_27574,serie_27791,serie_27810,serie_27813,serie_27815,serie_28635,serie_28636,serie_28637,serie_433,serie_4393
2020-03-01,8.2,7.3,1045.0,0.18,1.24,1130254.0,136998.0,23857.0,229886.0,143301.0,397043.0,534041.0,209308.0,812.0,25605.0,261946.0,153698.0,1437.0,9396.0,7988.0,18821.0,31238.0,8649.0,7.0,18897.0,5545.0,104524.0,46.4,32.57,18.84,22.69,21.03,37.35,19.76,25.56,57.9,47.4,86.5,70.17,78.27,69.43,45.1,43.0,10.4,22.65,19.64,34.24,25.71,30.29,28.66,16.78,18.66,5.27,2.67,4.83,3.03,3.07,1.66,2.56,3.45,7.69,8.34,8.53,3.6,5.2,4.16,1.86,2.6,2.27,3.73,3.78,2.65,5.3,6.63,2.02,188.94,77.77,303.6,368.2,102.1,12.4,169427.0,93115.0,13148.0,3102.0,2988.0,3.23,2.38,1.45,1.72,1.6,2.68,1.51,1.91,12.86,9.24,4.91,197.72,435822892.0,3209501552.0,6874426696.0,7333256201.0,1071.0,155.0,6733018.83,0.07,124.58
2020-04-01,8.5,7.5,1045.0,-0.23,0.8,1105590.0,138119.0,23655.0,230554.0,143346.0,397555.0,535674.0,205932.0,786.0,26250.0,236381.0,121500.0,1149.0,7808.0,8425.0,17381.0,29375.0,4338.0,2.0,18705.0,5995.0,85835.0,44.67,29.12,18.27,21.62,20.11,34.69,20.38,27.38,61.0,51.7,88.6,81.23,83.83,74.58,44.33,41.03,10.47,23.04,19.85,34.39,27.04,30.88,29.19,16.83,18.31,,2.68,4.92,3.07,3.48,1.8,2.85,3.53,7.21,13.06,9.02,4.42,5.51,4.17,1.93,2.65,2.32,3.84,4.21,3.13,5.39,7.59,2.25,148.79,81.42,48.6,55.1,97.1,12.7,169568.0,90136.0,13160.0,3030.0,3024.0,3.13,2.15,1.41,1.64,1.54,2.51,1.56,2.04,12.56,7.89,5.09,200.81,471271060.0,3392853533.0,7041664378.0,7472941427.0,671.0,85.0,3642047.93,-0.31,111.97
2020-05-01,8.6,7.6,1045.0,-0.25,0.28,1099780.0,137387.0,23839.0,231323.0,142797.0,397960.0,535347.0,204540.0,757.0,26139.0,231972.0,124156.0,1157.0,8409.0,7072.0,16638.0,26285.0,6259.0,2.0,14974.0,5178.0,87426.0,43.44,29.64,18.12,21.44,19.98,34.58,19.46,27.65,61.03,51.87,89.87,80.93,84.46,74.99,43.87,43.73,11.53,23.28,20.18,34.24,27.5,31.0,29.34,16.73,18.09,5.32,2.8,4.62,3.68,5.06,1.77,3.79,3.87,6.58,10.65,7.56,3.79,5.6,4.03,2.03,2.69,2.39,3.86,4.54,3.69,5.82,7.82,2.52,138.39,78.32,40.6,21.6,92.9,13.1,169711.0,86714.0,13087.0,2980.0,3077.0,3.05,2.19,1.4,1.63,1.53,2.51,1.49,2.06,12.3,7.51,4.94,225.52,503444375.0,3538699264.0,7210605349.0,7627555239.0,869.0,130.0,5706556.06,-0.38,96.82
2020-06-01,8.6,7.8,1045.0,0.3,1.56,1106598.0,136713.0,23695.0,232682.0,143687.0,400064.0,536777.0,204651.0,729.0,25064.0,235345.0,141406.0,1174.0,9165.0,8371.0,18710.0,30236.0,9096.0,5.0,14503.0,4339.0,95465.0,40.84,29.34,17.71,21.2,19.64,33.82,18.99,27.26,62.03,52.77,90.97,80.47,84.98,76.24,44.43,45.17,12.83,23.7,20.57,34.64,27.93,31.41,29.81,16.83,17.76,5.53,2.9,4.03,3.76,4.63,1.71,3.53,3.6,5.18,8.81,5.84,2.99,5.3,4.02,2.0,2.63,2.35,3.66,4.28,4.4,5.75,7.54,2.7,118.15,69.35,25.5,28.1,81.5,13.6,169852.0,84051.0,13228.0,2983.0,3124.0,2.89,2.17,1.37,1.62,1.51,2.46,1.46,2.03,11.97,6.72,4.49,214.57,534044506.0,3633595533.0,7400929374.0,7832931679.0,1030.0,198.0,8672952.0,0.26,100.43
2020-07-01,8.5,7.7,1045.0,0.44,2.23,1118076.0,137208.0,24172.0,235014.0,145191.0,404377.0,541585.0,205767.0,700.0,24079.0,242219.0,150112.0,1158.0,10766.0,8475.0,20399.0,29848.0,10698.0,4.0,12161.0,3846.0,99949.0,39.76,28.67,17.21,20.45,19.04,32.64,18.88,27.87,61.93,54.73,95.1,80.1,87.36,76.19,44.67,45.43,12.3,24.15,22.2,34.88,28.48,31.84,30.21,17.17,17.48,5.8,3.06,4.05,3.97,5.39,1.7,3.98,3.99,4.83,7.73,5.48,2.37,5.12,4.0,2.14,2.61,2.42,3.62,3.96,4.58,5.88,7.37,2.7,129.88,69.7,41.6,61.3,75.4,14.1,169995.0,82725.0,13588.0,3029.0,3160.0,2.83,2.12,1.33,1.56,1.46,2.38,1.45,2.07,12.43,7.18,4.51,229.77,546432508.0,3718433395.0,7560493317.0,7957422496.0,1328.0,264.0,11131674.76,0.36,102.84
2020-08-01,8.3,7.5,1045.0,0.36,2.74,1135258.0,138042.0,24148.0,236118.0,147695.0,407961.0,546003.0,206746.0,671.0,23055.0,248715.0,153465.0,1071.0,10025.0,9548.0,20644.0,30863.0,10819.0,4.0,12433.0,3407.0,101539.0,38.94,28.78,17.04,20.47,18.94,29.96,18.88,26.61,61.29,56.1,90.8,80.97,85.28,74.49,45.03,42.57,12.17,24.28,22.27,34.99,29.11,32.13,30.43,16.85,17.17,5.9,3.1,3.96,3.9,4.95,1.77,3.74,3.85,4.8,7.66,5.47,2.21,4.88,4.02,2.36,2.64,2.56,3.61,3.65,4.51,5.81,6.82,2.21,137.79,66.49,36.3,39.3,68.9,14.8,170134.0,82590.0,14319.0,3092.0,3158.0,2.78,2.13,1.32,1.56,1.46,2.21,1.45,1.99,12.38,7.49,4.34,251.34,565320570.0,3757567018.0,7689525475.0,8097711101.0,1384.0,293.0,14379850.42,0.24,102.62
2020-09-01,8.0,7.3,1045.0,0.87,4.34,1153449.0,140888.0,24245.0,240762.0,148085.0,413093.0,553981.0,209218.0,644.0,22300.0,255224.0,160581.0,1210.0,11924.0,7425.0,20559.0,32867.0,11951.0,2.0,13513.0,3628.0,106073.0,38.08,30.09,16.18,20.31,18.45,29.43,18.56,26.47,61.09,53.4,89.83,78.4,83.65,73.68,45.13,44.87,11.73,27.49,22.38,36.99,31.89,34.33,32.08,26.2,15.25,5.92,3.06,3.74,3.79,3.85,1.75,3.09,3.33,4.69,7.39,5.39,2.03,4.66,4.04,2.84,2.59,2.82,3.58,3.48,4.53,5.57,6.31,2.08,142.03,64.0,27.8,22.4,60.8,14.9,170270.0,83439.0,14598.0,3082.0,3160.0,2.73,2.22,1.26,1.55,1.42,2.17,1.43,1.98,12.41,7.64,4.21,252.69,586004391.0,3842696583.0,7752745912.0,8229714368.0,1349.0,272.0,12182341.05,0.64,108.36
2020-10-01,8.0,7.3,1045.0,0.89,3.23,1175921.0,144465.0,24338.0,243553.0,155803.0,423695.0,568160.0,212215.0,614.0,22153.0,260369.0,168718.0,1198.0,9919.0,12273.0,23390.0,34214.0,12272.0,4.0,13904.0,3941.0,111963.0,38.98,30.0,16.56,21.77,19.21,31.68,18.88,23.04,61.49,53.27,90.3,82.8,85.54,74.55,45.43,43.43,11.2,24.04,22.44,34.66,28.31,31.61,29.89,16.86,15.09,5.98,3.1,3.6,3.29,2.95,1.62,2.48,2.86,4.92,7.59,5.5,2.04,4.53,4.06,3.2,2.48,2.98,3.67,3.26,4.68,5.67,5.88,1.76,148.62,63.01,83.9,90.2,60.7,14.6,170407.0,85284.0,14558.0,3087.0,3115.0,2.78,2.21,1.29,1.65,1.48,2.32,1.45,1.74,12.59,7.89,4.16,266.69,590278158.0,3892841631.0,7792807281.0,8289635769.0,1393.0,254.0,10637355.99,0.86,107.61
2020-11-01,7.8,7.1,1045.0,0.95,3.28,1210028.0,145058.0,24507.0,246482.0,162277.0,433266.0,578324.0,216055.0,587.0,22380.0,277747.0,179529.0,1257.0,9991.0,11099.0,22346.0,33412.0,12707.0,4.0,14194.0,4144.0,123298.0,37.92,28.27,15.87,21.48,18.64,31.61,18.97,23.95,61.14,54.4,88.67,81.1,84.0,73.59,45.8,43.03,12.23,25.0,22.53,36.78,30.02,33.44,31.39,17.08,14.79,6.01,3.02,3.47,3.29,2.85,1.56,2.39,2.77,5.02,7.51,5.31,1.73,4.3,4.1,3.14,2.4,2.92,3.6,3.13,4.61,5.53,4.85,1.6,146.84,59.75,181.4,182.7,66.0,14.4,170542.0,86573.0,14514.0,3133.0,3083.0,2.72,2.1,1.24,1.63,1.43,2.32,1.46,1.81,12.72,7.82,3.98,267.0,607517470.0,3922090546.0,7835982778.0,8343589906.0,1322.0,283.0,12170114.86,0.89,111.65
2020-12-01,7.3,6.8,1045.0,1.46,0.96,1230948.0,149324.0,24477.0,248289.0,166293.0,439059.0,588383.0,220259.0,560.0,22479.0,285657.0,181966.0,1018.0,9197.0,8702.0,18917.0,31301.0,13915.0,5.0,13657.0,4112.0,126016.0,36.83,29.63,15.99,20.93,18.6,30.2,19.2,24.7,61.33,54.13,89.67,80.13,84.15,73.58,46.03,40.3,12.0,24.98,22.59,35.61,30.62,33.0,31.14,17.19,14.55,6.06,3.14,3.24,3.1,2.67,1.51,2.25,2.61,4.78,7.23,5.14,1.59,4.17,4.16,3.03,2.36,2.84,3.41,3.05,4.59,5.47,4.49,1.53,148.89,57.81,168.1,172.0,91.1,14.2,170678.0,87225.0,14412.0,3368.0,3040.0,2.65,2.19,1.24,1.6,1.43,2.22,1.47,1.86,12.88,7.89,3.88,263.38,641107547.0,3998221163.0,8035557724.0,8446332255.0,958.0,188.0,8015543.08,1.35,111.71
2021-01-01,7.3,6.8,1100.0,0.27,2.58,1235757.0,152256.0,24691.0,251232.0,167114.0,443036.0,595293.0,221998.0,539.0,23048.0,278878.0,153596.0,1278.0,9373.0,4050.0,14701.0,24301.0,10355.0,4.0,16309.0,4303.0,112566.0,39.36,29.66,16.15,21.48,18.9,33.06,20.21,23.75,60.33,54.87,88.13,76.5,81.92,71.46,46.26,42.9,11.53,24.54,22.67,35.24,29.92,32.53,30.64,17.0,14.26,6.01,3.08,3.55,3.32,2.9,1.61,2.44,2.87,5.13,7.86,5.78,1.89,4.13,4.07,2.89,2.35,2.75,3.34,3.06,4.63,5.35,4.37,1.31,161.52,61.25,102.3,64.1,87.6,14.5,170813.0,87214.0,14744.0,3358.0,3024.0,2.8,2.19,1.26,1.63,1.45,2.41,1.55,1.79,12.92,8.34,4.06,291.18,590903600.0,3886076220.0,7988869455.0,8454294566.0,1350.0,343.0,14773864.59,0.25,116.09
2021-02-01,7.2,6.7,1100.0,0.82,2.53,1243450.0,156065.0,24922.0,253939.0,167935.0,446795.0,602860.0,223973.0,519.0,23878.0,275544.0,153793.0,1275.0,10308.0,4562.0,16145.0,26058.0,10932.0,5.0,15361.0,4711.0,109620.0,40.05,30.29,16.16,21.2,18.83,33.1,19.96,24.93,60.47,53.37,89.83,76.47,82.79,72.24,45.9,43.57,11.23,24.2,22.23,35.15,28.99,32.11,30.24,17.03,13.96,6.06,3.01,3.65,3.5,2.81,1.59,2.39,2.84,5.31,7.96,5.88,2.05,4.07,4.09,2.82,2.37,2.72,3.31,3.01,4.64,5.08,4.15,1.09,167.06,63.24,137.1,134.0,83.7,14.6,170949.0,87285.0,14932.0,3295.0,2993.0,2.85,2.23,1.26,1.62,1.45,2.41,1.53,1.87,12.86,8.53,4.17,311.65,587846663.0,3883410796.0,8004776613.0,8526838222.0,1635.0,368.0,16892481.96,0.86,116.23
2021-03-01,7.1,6.6,1100.0,0.86,2.94,1256662.0,161311.0,25116.0,257030.0,169271.0,451416.0,612728.0,224295.0,497.0,24787.0,277198.0,172379.0,1428.0,11613.0,5263.0,18304.0,31553.0,11186.0,4.0,17039.0,5475.0,120439.0,40.74,29.9,16.29,21.21,18.88,33.59,20.64,25.31,61.31,53.77,91.4,77.23,84.01,73.18,45.73,41.23,11.93,24.48,22.21,35.99,29.07,32.61,30.55,17.22,13.85,6.02,3.09,3.98,3.41,3.05,1.64,2.54,2.99,6.06,9.0,6.65,2.53,4.02,4.05,2.68,2.39,2.65,3.29,3.07,4.44,4.96,3.9,0.93,167.55,64.82,116.1,143.6,77.7,14.9,171084.0,87082.0,15257.0,3048.0,3005.0,2.89,2.2,1.27,1.62,1.45,2.44,1.58,1.9,13.05,8.55,4.25,328.22,593105306.0,3935393883.0,8062170326.0,8657345746.0,2356.0,502.0,23615745.66,0.93,112.9
2021-04-01,7.0,6.5,1100.0,0.38,1.51,1271802.0,164969.0,25476.0,261590.0,174113.0,461180.0,626149.0,225422.0,476.0,25544.0,279609.0,172562.0,1519.0,11420.0,9365.0,22304.0,34478.0,11058.0,4.0,17021.0,5172.0,120024.0,41.31,28.78,16.81,21.9,19.38,34.39,21.31,24.31,62.11,58.77,90.8,80.3,85.11,73.98,45.96,41.5,11.93,24.85,22.41,36.37,30.34,33.32,31.09,17.23,13.55,6.09,3.13,3.86,3.47,2.85,1.61,2.42,2.84,6.04,9.05,6.55,2.62,4.04,3.96,2.6,2.4,2.6,3.27,3.18,4.32,5.03,3.8,0.79,165.65,65.51,103.6,107.4,84.6,14.8,171217.0,87475.0,15189.0,3041.0,2968.0,2.92,2.13,1.3,1.66,1.49,2.49,1.62,1.83,13.06,8.48,4.29,332.2,598687912.0,3941404119.0,8132092713.0,8686640837.0,2038.0,463.0,21171663.86,0.31,104.95
2021-05-01,6.9,6.4,1100.0,0.96,4.1,1298804.0,168165.0,25803.0,266603.0,177339.0,469746.0,637911.0,226867.0,460.0,26216.0,293489.0,187839.0,1602.0,13054.0,9103.0,23759.0,36237.0,11703.0,6.0,16934.0,5101.0,130795.0,39.84,29.42,16.48,21.06,18.91,32.84,21.29,24.49,62.47,54.3,92.57,80.77,86.05,74.68,46.2,41.2,12.0,24.79,23.07,36.52,30.51,33.5,31.24,17.28,13.18,6.12,3.17,3.77,3.46,2.7,1.77,2.39,2.77,6.1,9.05,6.76,2.57,4.1,3.96,2.63,2.48,2.65,3.27,3.34,4.75,5.28,3.86,0.78,164.44,61.96,85.1,103.2,90.5,14.7,171352.0,88151.0,15225.0,3010.0,2960.0,2.83,2.17,1.28,1.61,1.45,2.39,1.62,1.84,12.92,8.44,4.1,335.87,602415023.0,3959086827.0,8217877065.0,8772215183.0,2062.0,389.0,18173809.32,0.83,105.9
2021-06-01,6.8,6.4,1100.0,0.6,0.6,1321114.0,172766.0,26868.0,270868.0,180065.0,477800.0,650567.0,229115.0,449.0,26587.0,301666.0,189609.0,1684.0,12519.0,8229.0,22432.0,36566.0,12581.0,6.0,16934.0,5106.0,131206.0,39.83,29.36,16.24,20.94,18.73,32.56,21.59,24.69,63.26,54.2,95.13,80.77,87.46,75.87,46.46,43.97,12.1,24.92,21.98,36.79,30.57,33.61,31.3,17.35,12.78,6.16,3.19,3.68,3.61,2.6,1.72,2.32,2.71,5.85,9.18,6.3,2.5,4.03,3.91,2.55,2.5,2.61,3.23,3.36,4.55,4.99,3.97,0.77,164.49,61.66,147.2,125.5,100.8,14.2,171485.0,89384.0,14832.0,2991.0,2912.0,2.83,2.17,1.26,1.6,1.44,2.38,1.64,1.86,12.91,8.44,4.08,323.94,636140891.0,4061317241.0,8345682829.0,8905135045.0,2195.0,415.0,18153909.31,0.53,107.32
2021-07-01,6.7,6.3,1100.0,1.02,0.78,1345441.0,177871.0,27452.0,274125.0,182519.0,484096.0,661967.0,229749.0,432.0,27037.0,311339.0,193690.0,1666.0,11477.0,8040.0,21183.0,36002.0,13128.0,5.0,17741.0,5181.0,136540.0,39.6,29.53,16.59,20.54,18.79,32.11,21.94,24.8,62.86,54.87,92.43,80.8,85.96,74.76,46.66,42.53,12.3,24.69,23.73,36.74,28.79,32.98,30.77,17.5,12.33,6.25,3.28,3.63,3.41,2.57,2.05,2.42,2.71,5.69,8.64,6.28,2.42,4.09,3.93,2.56,2.62,2.66,3.24,3.39,4.78,5.15,4.03,0.74,163.67,61.43,143.4,141.7,111.8,13.7,171620.0,90666.0,14407.0,2959.0,2894.0,2.82,2.18,1.29,1.57,1.45,2.35,1.67,1.86,12.95,8.41,4.07,340.69,645132915.0,4111578695.0,8447830940.0,9028343889.0,2275.0,514.0,24579994.12,0.96,110.98
2021-08-01,6.6,6.3,1100.0,0.88,0.66,1377949.0,185546.0,28063.0,279205.0,184540.0,491808.0,677354.0,232817.0,430.0,27952.0,323009.0,205784.0,1793.0,12092.0,8147.0,22033.0,38325.0,13319.0,8.0,18533.0,5588.0,144823.0,40.48,29.82,16.73,20.43,18.84,33.15,22.65,24.45,62.13,53.37,91.0,80.1,84.81,73.59,46.73,47.37,12.53,24.93,23.43,37.02,29.62,33.45,31.03,17.65,11.74,6.21,3.25,3.6,3.48,2.45,1.54,2.17,2.62,5.73,8.68,6.37,2.45,4.13,3.96,2.56,2.78,2.72,3.32,3.4,4.19,5.24,4.12,0.69,163.62,61.83,88.9,146.5,114.7,13.1,171753.0,91725.0,13874.0,2905.0,2853.0,2.87,2.2,1.3,1.56,1.45,2.41,1.72,1.84,13.04,8.41,4.09,352.27,636970352.0,4150515916.0,8531334851.0,9164711643.0,1921.0,401.0,20013022.49,0.87,111.99
2021-09-01,6.2,6.0,1100.0,1.2,-0.64,1409288.0,193060.0,27959.0,283807.0,186893.0,498658.0,691718.0,235406.0,415.0,29047.0,333511.0,202391.0,1626.0,10880.0,7976.0,20482.0,36892.0,12141.0,7.0,20253.0,5948.0,146280.0,41.2,30.82,16.96,20.45,19.02,33.05,23.9,25.24,62.22,52.27,90.17,79.4,84.05,73.12,46.93,43.7,12.4,26.16,23.7,37.18,29.64,33.58,31.04,22.93,11.63,6.27,3.32,3.72,3.46,2.43,1.58,2.17,2.68,5.88,8.71,6.43,2.74,4.21,4.04,2.45,2.79,2.67,3.28,3.42,3.81,5.57,4.65,0.71,168.66,63.31,203.1,168.9,127.0,12.6,171886.0,92976.0,13453.0,2856.0,2801.0,2.92,2.26,1.31,1.56,1.46,2.41,1.8,1.89,13.11,8.58,4.17,360.47,629638197.0,4195671424.0,8583398277.0,9280648380.0,1213.0,226.0,11793470.34,1.16,114.66
2021-10-01,6.2,6.0,1100.0,,0.64,1443998.0,201717.0,28500.0,286825.0,188719.0,504045.0,705762.0,238160.0,401.0,30396.0,348886.0,202380.0,1600.0,9226.0,7350.0,18176.0,33670.0,11747.0,6.0,21536.0,6113.0,150283.0,43.15,32.37,17.86,20.57,19.65,35.4,24.81,26.52,61.78,52.0,90.57,79.43,84.27,72.67,47.19,42.3,12.03,26.38,23.74,36.77,28.6,32.95,30.44,25.69,11.5,6.31,3.35,3.82,3.49,2.24,1.5,2.04,2.63,6.41,9.13,6.87,2.97,4.23,4.04,2.29,2.69,2.54,3.21,3.51,3.78,5.69,4.81,0.76,172.62,64.62,160.1,190.0,133.4,12.1,172019.0,93958.0,12906.0,2817.0,2761.0,3.03,2.36,1.38,1.57,1.51,2.56,1.86,1.98,13.19,8.72,4.24,401.15,619047658.0,4177585149.0,8561880135.0,9333664154.0,870.0,114.0,6308413.69,1.25,109.37
2021-11-01,6.1,5.9,1100.0,0.84,0.02,1488278.0,205588.0,28893.0,290069.0,190966.0,509928.0,715516.0,238809.0,387.0,31790.0,378865.0,223990.0,1434.0,8536.0,7163.0,17133.0,32606.0,11432.0,4.0,23468.0,6629.0,171998.0,44.35,32.9,18.43,21.29,20.29,36.31,27.45,30.08,61.05,50.33,90.53,79.13,84.02,71.9,47.36,41.67,12.4,26.03,23.76,37.14,29.35,33.44,30.77,23.4,11.14,6.12,3.23,4.04,3.65,2.58,1.59,2.27,2.87,6.81,9.24,7.05,3.04,4.27,4.1,2.29,2.78,2.58,3.2,3.67,3.93,6.03,4.75,0.81,167.44,63.02,151.3,169.7,132.6,11.6,172151.0,94930.0,12405.0,2868.0,2730.0,3.11,2.4,1.42,1.62,1.55,2.61,2.04,2.22,13.22,8.54,4.16,399.81,623268166.0,4187267597.0,8691065342.0,9428615562.0,608.0,84.0,4368805.73,0.95,109.35
2021-12-01,6.1,5.9,1100.0,0.73,0.87,1513945.0,210670.0,29171.0,292039.0,192417.0,513626.0,724296.0,241221.0,378.0,32683.0,392737.0,224634.0,1195.0,7478.0,5883.0,14555.0,29374.0,12443.0,4.0,23796.0,6850.0,176134.0,45.02,34.47,19.2,22.85,21.41,37.6,26.79,29.35,61.62,52.2,91.77,78.67,84.63,72.31,47.36,44.1,12.03,26.17,22.92,37.29,29.2,33.43,30.88,23.41,15.22,6.16,3.33,3.86,3.66,2.25,1.39,2.01,2.63,6.64,8.64,6.76,3.0,4.37,4.49,2.3,2.84,2.63,3.3,3.76,3.61,6.08,4.98,0.78,168.41,63.56,91.3,110.1,115.0,11.1,172283.0,95747.0,12011.0,3125.0,2708.0,3.15,2.5,1.47,1.73,1.63,2.7,2.0,2.17,13.3,8.58,4.19,396.96,653420212.0,4320167468.0,8814965194.0,9555234492.0,411.0,71.0,4025548.58,0.73,112.0
2022-01-01,6.2,6.0,1212.0,0.67,1.82,1528392.0,218204.0,29577.0,293009.0,192078.0,514663.0,732867.0,242448.0,362.0,34014.0,392650.0,200482.0,1255.0,5699.0,2575.0,9528.0,27167.0,10507.0,3.0,25799.0,6890.0,159825.0,46.34,35.47,20.27,25.52,23.09,37.72,26.87,29.41,60.5,49.93,87.67,73.87,80.36,70.34,47.63,43.4,11.8,26.35,23.83,37.46,30.17,33.95,31.59,22.85,10.47,6.19,3.29,4.21,3.6,2.56,1.4,2.19,2.89,7.12,9.24,7.44,3.33,4.63,4.86,2.31,2.88,2.67,3.43,3.97,3.79,6.07,5.46,0.84,172.46,67.56,98.7,111.5,113.9,11.2,172414.0,95428.0,12048.0,3138.0,2736.0,3.22,2.56,1.55,1.91,1.75,2.7,2.0,2.17,13.27,8.71,4.4,408.84,599753042.0,4206294859.0,8711765800.0,9488551951.0,403.0,53.0,2893682.11,0.54,108.35
2022-02-01,6.2,6.0,1212.0,1.0,1.83,1537422.0,222083.0,29728.0,295027.0,191573.0,516328.0,738411.0,244050.0,357.0,35751.0,393973.0,187146.0,1227.0,6758.0,2995.0,10980.0,24792.0,10357.0,4.0,23018.0,7009.0,149229.0,48.13,36.16,20.4,24.84,22.94,38.76,26.46,29.09,59.88,49.83,88.3,74.5,80.96,70.02,47.43,45.07,11.9,26.31,23.58,37.36,31.41,34.37,31.55,23.23,10.12,6.36,3.24,4.18,3.62,2.56,1.37,2.18,2.9,6.74,9.48,7.26,3.35,4.72,4.67,2.27,2.91,2.65,3.44,4.05,3.55,6.03,5.77,0.92,174.32,73.18,175.0,158.6,115.0,11.2,172546.0,95234.0,12016.0,3092.0,2743.0,3.33,2.61,1.56,1.87,1.74,2.77,1.98,2.15,13.46,8.77,4.68,405.63,604776930.0,4270965320.0,8734415003.0,9603103276.0,423.0,57.0,3955659.53,1.01,104.05
2022-03-01,6.3,6.1,1212.0,1.71,1.74,1568664.0,227149.0,29893.0,297836.0,193930.0,521659.0,748808.0,244930.0,349.0,37865.0,411397.0,230064.0,1421.0,7490.0,5803.0,14714.0,30494.0,11750.0,9.0,29031.0,8734.0,183962.0,49.55,36.59,20.53,26.26,23.57,40.67,27.15,19.88,60.37,49.43,87.8,78.47,82.17,70.43,47.09,39.47,12.03,26.92,23.59,37.68,31.27,34.5,31.62,25.63,9.66,6.11,3.34,4.53,3.65,2.71,1.32,2.25,3.05,7.67,9.64,8.08,3.68,4.85,4.71,2.22,2.83,2.59,3.53,4.25,3.94,6.16,5.84,1.02,172.49,73.63,136.6,183.4,116.6,11.1,172678.0,95275.0,11949.0,2856.0,2757.0,3.41,2.63,1.57,1.96,1.78,2.88,2.02,1.52,13.54,8.71,4.71,423.39,602964529.0,4370943102.0,9031763011.0,9864187068.0,368.0,51.0,2515509.92,1.62,105.12
2022-04-01,6.4,6.2,1212.0,1.04,1.41,1597130.0,230301.0,30287.0,301059.0,204059.0,535405.0,765706.0,245423.0,351.0,39199.0,419598.0,223322.0,1346.0,7138.0,13355.0,21839.0,36316.0,10565.0,9.0,26936.0,7826.0,172923.0,49.91,36.81,20.91,26.93,24.08,40.03,27.23,23.43,61.15,49.73,90.73,80.9,84.76,71.5,47.12,46.77,11.8,26.63,23.54,36.96,30.84,33.87,31.2,25.18,9.75,6.1,3.33,4.4,3.83,2.46,1.19,2.05,2.85,7.76,9.84,7.94,3.56,5.04,4.71,2.22,2.67,2.54,3.54,4.47,3.61,6.38,6.3,0.99,175.49,76.27,83.4,140.0,114.2,10.5,172807.0,96512.0,11349.0,2867.0,2747.0,3.43,2.65,1.59,2.01,1.81,2.85,2.03,1.77,13.64,8.81,4.84,418.63,610803461.0,4437056510.0,9092619604.0,9937518162.0,388.0,57.0,4048493.4,1.06,104.35
